producer_id,vn_id
18869,9386
18870,8930
18871,9003
18872,8935
18873,8934
18874,9387
18875,9387
18876,9388
18877,9388
18878,9163
18879,8968
18880,9079
18881,9009
18882,9011
18883,9389
18884,9389
18885,9390
18886,9107
18887,9391
18888,9391
18889,9044
18890,8818
18891,9192
18891,9193
18891,9204
18892,8363
18893,9392
18894,9393
18896,2622
18897,6486
18898,5901
18899,9394
18900,7370
18901,8844
18902,8927
18903,8698
18904,9034
18905,8843
18906,8861
18907,9395
18908,9395
18909,9396
18910,8829
18911,9013
18912,9397
18913,9397
18914,9398
18915,9398
18916,9399
18917,9399
18918,9400
18919,9400
18920,9401
18921,9402
18922,9403
18923,9403
18924,9404
18925,9405
18926,9406
18927,9406
18928,9407
18929,9407
18931,9409
18932,9410
18933,9411
18934,9410
18934,9411
18935,9412
18936,8045
18937,9413
18938,9414
18939,4955
18941,9415
18942,9416
18943,9416
18944,9417
18945,9417
18946,8644
18947,8639
18949,7554
18950,7554
18951,9418
18952,9419
18953,9420
18954,9420
18955,9421
18956,9421
18957,9422
18958,9422
18959,9423
18960,9423
18961,9424
18962,9424
18963,9425
18964,9426
18965,9426
18966,9426
18967,9427
18968,9043
18969,9428
18970,9430
18971,9430
18972,8846
18973,9427
18974,5628
18975,9431
18976,9431
18977,8435
18978,9432
18979,9432
18980,9432
18981,9433
18982,9434
18983,9435
18984,7360
18985,9436
18986,9437
18987,9437
18988,9438
18989,9438
18990,8847
18991,8939
18992,9439
18993,9440
18994,9441
18995,9442
18996,9443
18997,9444
18998,9444
18999,9445
19000,9445
19001,9446
19002,9447
19003,9447
19004,9448
19005,9448
19006,9449
19007,9450
19008,9451
19009,9452
19010,9453
19012,9454
19013,9454
19014,9455
19015,9456
19016,9456
19017,9457
19018,9457
19019,9458
19020,8845
19021,4555
19022,4555
19023,9459
19024,9460
19025,9461
19026,4536
19027,9462
19028,9463
19029,9464
19030,9465
19031,9466
19032,9467
19033,9468
19034,9468
19035,9469
19036,9469
19037,9470
19038,9470
19039,9471
19040,9472
19041,9472
19042,9473
19043,9473
19044,9474
19045,9474
19046,9475
19047,9476
19048,9476
19049,9477
19050,8769
19051,890
19052,9478
19053,9479
19054,9480
19055,9481
19056,9482
19057,9483
19058,9484
19059,9485
19060,9486
19061,9487
19062,9488
19063,9488
19064,9186
19065,8534
19066,2002
19067,6618
19068,2002
19068,6618
19069,9489
19070,9489
19071,843
19072,9490
19073,9491
19074,9492
19075,9493
19076,9494
19077,9495
19078,9496
19079,9497
19080,9498
19081,9499
19083,9500
19084,9501
19085,9501
19086,7845
19089,7979
19091,9503
19092,9504
19093,9504
19094,9505
19095,9505
19096,9506
19097,9507
19098,9508
19099,9509
19100,9508
19101,9510
19102,9511
19103,9511
19104,9512
19105,9512
19106,9513
19107,9513
19108,9515
19109,9515
19110,9514
19111,9516
19112,9516
19113,165
19114,9517
19115,9517
19116,9518
19117,9519
19118,9519
19119,9520
19120,9521
19121,9521
19122,9522
19123,9522
19124,9523
19125,9524
19126,9525
19127,9526
19128,9527
19129,9528
19130,9529
19131,9530
19132,9531
19133,9532
19134,9532
19135,9533
19136,9534
19137,9535
19138,9536
19139,9537
19140,9538
19141,9539
19142,9540
19143,9541
19144,9542
19145,9543
19146,9543
19147,9544
19148,9545
19149,9546
19150,9547
19151,9548
19152,9549
19153,9550
19154,9551
19155,9552
19156,9514
19157,9514
19158,9553
19159,9554
19160,9555
19161,9556
19162,9557
19163,9558
19164,9559
19165,9560
19166,9561
19167,9562
19168,7772
19169,9563
19170,9563
19171,988
19172,9564
19173,9564
19174,8090
19175,6608
19176,6608
19177,6515
19178,9565
19179,9566
19180,9566
19181,9566
19182,2920
19182,7771
19183,236
19184,3728
19185,5834
19186,9567
19187,9567
19188,1279
19188,6959
19188,8739
19189,5654
19190,9568
19191,9568
19192,9569
19193,9569
19194,9570
19195,9570
19196,9571
19197,9571
19198,9515
19199,9508
19200,9517
19201,9513
19202,9511
19203,9519
19204,9572
19205,9572
19206,9573
19207,9574
19208,9575
19209,9576
19211,9574
19212,9577
19213,9578
19214,7580
19215,7580
19216,9579
19217,9579
19218,9579
19219,7580
19220,9580
19221,9581
19222,9581
19223,9581
19224,9582
19225,2002
19226,9583
19227,9584
19229,9585
19231,5506
19232,5153
19233,9586
19234,9586
19235,9587
19236,9588
19237,1880
19238,1880
19239,9589
19240,9589
19241,9562
19242,8623
19243,4147
19246,9592
19247,9593
19249,9594
19250,9595
19251,9596
19252,9597
19254,9598
19255,9599
19256,9600
19257,9601
19258,9602
19259,9603
19260,9604
19261,9605
19262,9605
19263,9606
19264,9606
19265,9607
19266,9608
19267,8006
19268,9609
19269,9610
19270,3943
19271,9611
19272,9611
19273,9611
19274,9598
19275,9612
19276,9612
19277,9612
19278,9613
19279,9613
19280,9613
19281,9614
19283,4727
19284,9615
19285,9615
19286,5049
19287,9617
19288,9618
19289,9618
19290,9619
19291,4632
19292,4632
19293,9620
19294,9620
19295,9620
19296,9621
19297,9621
19298,9621
19300,9623
19301,9624
19302,9624
19303,9625
19304,9625
19305,9626
19306,9626
19307,9627
19308,9627
19309,9628
19310,9628
19311,9629
19312,9629
19313,9630
19314,9630
19315,9631
19316,9632
19317,9631
19318,9631
19319,9633
19320,9631
19321,9631
19322,9631
19323,9631
19325,9631
19326,9631
19327,9631
19328,852
19329,2083
19330,9634
19332,9635
19333,9636
19334,9637
19337,853
19338,853
19339,9641
19340,9642
19341,7689
19341,9642
19342,9643
19343,9643
19344,9644
19345,9645
19346,9646
19347,5327
19348,5361
19348,6051
19348,6223
19349,9647
19350,9648
19351,9649
19352,9650
19353,9650
19354,7633
19355,6252
19356,9651
19357,9651
19358,9651
19359,9652
19360,9652
19361,9652
19362,9653
19363,9653
19364,9653
19365,9654
19366,9654
19367,9654
19368,6810
19369,6810
19370,5112
19371,6838
19372,6834
19374,7767
19376,9655
19377,9655
19378,6460
19379,6460
19380,9656
19381,9656
19383,1291
19384,6837
19386,7046
19387,7046
19388,7344
19389,9657
19390,9657
19391,9657
19392,2587
19393,2587
19394,36
19395,9659
19396,9659
19397,9660
19398,9661
19399,9662
19400,9663
19401,9663
19402,9664
19403,9664
19404,9665
19405,9665
19406,9666
19406,9667
19407,9666
19408,9667
19409,9667
19410,16345
19411,9668
19412,9669
19413,777
19414,9671
19415,9672
19416,9672
19417,9673
19418,9674
19419,8534
19420,730
19421,7260
19422,9675
19423,9676
19424,6717
19424,9676
19425,777
19426,9677
19427,9677
19428,9678
19429,8211
19430,9679
19431,9681
19432,9680
19434,9682
19435,9682
19436,782
19436,1235
19436,1288
19436,2208
19436,2930
19437,9683
19438,9683
19439,9684
19440,9685
19441,9685
19442,9684
19443,9685
19444,9686
19445,9687
19446,9688
19447,9689
19448,9689
19449,9689
19450,8059
19451,9690
19452,9690
19453,9690
19454,9691
19455,9691
19456,9691
19457,9692
19458,9692
19459,9692
19460,9693
19461,9693
19462,9693
19463,9694
19464,9695
19465,9695
19466,9696
19467,9696
19468,9697
19469,9697
19470,9698
19471,9698
19472,711
19473,9699
19474,9699
19475,711
19475,715
19475,716
19476,8583
19477,9700
19478,9700
19479,9700
19480,2744
19481,3767
19482,470
19483,1369
19484,7751
19485,9701
19486,9701
19487,5400
19488,5402
19489,9702
19490,9702
19491,9703
19492,9703
19493,9704
19494,9705
19495,9706
19496,9706
19497,9707
19498,9707
19499,8460
19500,9708
19501,9708
19502,9709
19503,9709
19504,9710
19506,9711
19507,9711
19508,9712
19509,9713
19510,8470
19511,9714
19512,9715
19513,3123
19513,9715
19514,9716
19515,9717
19516,9717
19517,9718
19518,9719
19519,9720
19520,9721
19521,9721
19522,9722
19523,9722
19524,9723
19525,9723
19526,266
19527,6438
19528,9724
19529,7626
19530,7626
19531,9725
19532,9725
19533,9725
19534,6466
19535,9726
19536,9726
19537,9726
19538,7875
19539,9727
19540,9727
19541,9727
19542,6339
19543,7612
19544,7612
19545,9728
19546,9728
19547,9728
19548,9729
19550,6595
19551,6595
19552,264
19553,6438
19554,571
19555,5667
19556,9731
19557,8435
19558,9732
19559,9733
19560,9670
19561,9730
19562,9734
19563,9735
19564,9736
19565,9736
19566,9737
19567,6403
19568,1552
19569,9738
19570,9738
19571,9739
19573,9741
19574,9742
19575,9743
19576,9744
19577,9745
19578,9746
19579,9747
19580,9748
19581,9749
19582,9749
19583,9750
19584,9751
19585,9752
19586,9752
19587,9753
19588,6173
19589,9754
19590,9755
19591,9755
19592,9756
19593,9755
19594,9593
19595,9757
19596,9756
19597,8508
19598,9710
19599,9709
19600,9641
19601,7845
19602,9677
19603,9588
19604,9565
19605,9679
19606,9758
19607,9759
19608,9760
19609,9761
19610,9760
19610,9761
19611,9762
19612,9762
19613,9409
19614,9760
19614,9761
19615,9763
19617,9764
19618,9764
19619,9764
19620,9765
19621,9766
19622,9766
19623,9767
19624,9767
19625,9768
19626,9769
19627,9770
19628,9771
19629,9772
19630,9773
19631,9774
19632,9775
19633,9775
19634,9775
19635,9775
19636,9775
19637,9776
19638,9776
19639,9776
19640,9776
19641,9776
19642,9777
19643,9777
19644,9777
19645,9777
19646,9777
19647,9778
19648,9778
19649,9778
19650,9778
19651,9776
19651,9777
19651,9778
19652,9779
19653,9779
19654,9779
19655,9779
19656,9780
19657,9780
19658,9781
19659,9782
19660,9782
19661,9782
19662,9782
19663,9779
19663,9780
19663,9782
19664,9783
19666,7794
19667,8413
19667,8414
19667,8415
19667,9392
19667,9393
19668,9784
19669,9780
19670,9780
19671,9786
19672,9786
19673,9786
19674,9787
19675,9787
19676,9787
19677,9788
19678,9770
19678,9788
19679,9770
19679,9788
19680,9789
19681,9789
19682,777
19684,9790
19685,9790
19686,9791
19687,9792
19688,9427
19689,8405
19690,9427
19691,8405
19692,412
19693,9793
19694,9793
19695,9794
19696,9794
19697,9795
19698,9796
19699,9796
19700,9797
19701,9797
19702,9798
19703,9798
19704,9798
19705,9799
19706,6415
19707,8171
19708,8397
19709,8397
19710,9801
19711,9802
19712,9803
19713,9803
19714,9804
19715,9805
19716,9806
19717,9806
19718,9807
19719,9808
19720,9809
19721,9810
19722,9810
19723,9810
19724,9810
19725,9811
19726,9812
19727,9813
19728,9814
19729,9815
19730,9816
19731,9817
19732,9818
19733,9818
19734,2516
19735,9819
19736,9819
19737,9820
19738,9821
19739,9821
19740,9821
19741,9822
19742,9823
19743,9824
19744,9825
19745,9826
19746,9827
19747,4049
19747,9827
19748,9828
19749,9829
19750,9829
19751,9829
19752,3413
19753,2511
19754,5744
19755,8434
19756,103
19757,7836
19758,5628
19759,5901
19760,9830
19761,8708
19761,8709
19761,8710
19762,8338
19762,8711
19762,8712
19763,9831
19764,8094
19765,7726
19766,9832
19767,9832
19768,8505
19769,9833
19770,9833
19771,7402
19772,1605
19773,328
19774,1366
19776,5209
19777,195
19779,4037
19780,4962
19781,5506
19782,9834
19783,9835
19784,9836
19785,9837
19786,9838
19787,9839
19788,9840
19789,9841
19790,9841
19791,6550
19792,9842
19793,9842
19794,9842
19795,369
19796,9843
19797,9844
19798,9845
19799,9845
19800,8424
19801,5883
19802,9846
19803,398
19804,7809
19805,1660
19806,9847
19807,9848
19808,9849
19809,9850
19810,9851
19811,9851
19812,9852
19813,9853
19814,9854
19815,9855
19816,9856
19817,8045
19818,8045
19819,9857
19820,9858
19821,9858
19822,3549
19823,9859
19824,9859
19825,3549
19826,3549
19828,9861
19829,9862
19830,9863
19831,9864
19832,9865
19833,9866
19834,9866
19835,9867
19836,9868
19837,9869
19838,9869
19839,6884
19840,6884
19841,5
19842,7785
19843,7838
19844,9870
19845,22505
19846,5549
19847,9871
19848,9871
19849,9872
19850,9873
19851,9873
19852,9080
19853,9874
19854,4259
19856,6289
19857,9877
19858,9878
19859,1189
19860,8435
19861,9267
19862,8170
19863,9668
19864,8520
19865,22505
19866,9879
19867,9880
19868,851
19869,3807
19870,2608
19871,9881
19872,5256
19873,5652
19874,9882
19875,9883
19876,9884
19877,656
19878,9882
19879,9885
19880,9886
19881,5883
19882,9887
19883,8462
19883,10796
19884,9888
19885,9889
19886,9836
19887,2112
19888,1280
19889,2726
19890,2009
19891,1502
19892,9890
19893,9891
19894,9891
19895,9892
19896,6245
19897,9891
19898,9893
19899,9894
19900,9895
19901,9895
19902,9895
19904,7302
19905,9896
19906,7809
19907,7809
19908,7809
19909,8928
19911,2384
19912,9897
19916,9897
19917,9901
19918,9902
19919,9198
19920,7838
19921,9892
19922,861
19923,862
19924,3403
19925,3403
19926,9903
19927,9887
19928,9084
19929,9084
19930,9904
19931,9904
19932,9905
19933,2634
19933,3088
19933,5640
19933,6090
19933,6596
19933,7032
19933,7367
19933,7780
19933,9906
19933,9907
19934,9906
19935,9906
19936,9907
19937,9907
19938,8213
19939,8439
19940,9712
19941,4939
19942,9908
19943,9908
19944,9909
19945,9910
19946,9910
19947,4822
19948,9911
19949,9912
19950,9913
19951,9914
19952,9915
19953,3807
19954,3807
19955,851
19956,2608
19957,9916
19958,861
19959,862
19960,232
19961,5850
19962,9917
19963,9917
19964,9918
19965,9918
19966,9919
19967,9919
19968,9912
19969,9750
19970,9921
19971,9921
19972,9922
19973,9922
19974,9923
19975,9924
19976,9925
19977,9925
19978,9925
19980,8664
19981,9926
19982,9927
19983,9920
19984,9928
19985,9929
19986,9930
19987,9930
19988,873
19989,9931
19990,9931
19991,3765
19991,9931
19992,3765
19993,85
19994,4059
19995,9932
19996,9933
19997,9934
19998,9932
19998,9933
19998,9934
19999,9933
20000,9935
20002,9937
20003,9937
20004,9938
20005,9939
20006,9940
20007,9941
20008,9942
20009,9943
20010,9944
20011,9945
20012,9946
20013,9947
20014,9948
20015,9949
20017,9950
20018,9951
20019,9952
20020,9953
20021,9954
20022,9955
20023,9956
20024,9956
20025,9957
20026,9958
20027,9959
20028,9960
20029,9960
20030,7112
20031,64
20032,4924
20033,136
20034,54
20035,9961
20036,9962
20037,9963
20038,9962
20038,9963
20039,9964
20040,9964
20041,9965
20042,1352
20043,9964
20044,9935
20045,4665
20045,5898
20045,9966
20046,9966
20047,9967
20048,9968
20049,9968
20050,9969
20051,1290
20052,9905
20053,9970
20054,9970
20055,9971
20056,7402
20057,9832
20058,7673
20059,6119
20060,9972
20061,9973
20062,8336
20062,8622
20062,8637
20063,3602
20064,9975
20065,9975
20066,8045
20067,9976
20068,9976
20069,9977
20070,9978
20071,9979
20072,9980
20073,9979
20073,9980
20074,5348
20075,5432
20076,9981
20077,2569
20078,9982
20079,9982
20082,7633
20084,9984
20085,6458
20086,9985
20087,7568
20088,9986
20089,8032
20091,7633
20092,8454
20093,9987
20094,9988
20095,9989
20096,9990
20097,9991
20098,9992
20099,9993
20100,9994
20101,9994
20102,689
20103,9995
20104,9996
20105,888
20106,8499
20107,7402
20109,5170
20110,2016
20111,5854
20112,5316
20113,7625
20114,8766
20115,5705
20116,9997
20117,9998
20118,10000
20119,9999
20120,9999
20121,1179
20122,10001
20123,10002
20124,10003
20125,10004
20126,7402
20127,10005
20128,6458
20129,2742
20130,8435
20131,4880
20132,810
20133,1001
20134,10006
20135,10006
20136,1755
20137,7302
20138,3669
20139,10007
20140,238
20141,1316
20142,3259
20143,1893
20144,6561
20145,4516
20146,10008
20147,10009
20148,10010
20149,10011
20150,10012
20151,10013
20152,9267
20153,10014
20154,10015
20155,10016
20157,1306
20157,1913
20159,1358
20160,7835
20161,3360
20162,9985
20163,9897
20164,10017
20165,10018
20166,10019
20167,10019
20168,10020
20169,10021
20170,10022
20171,10022
20172,10023
20173,10023
20174,10024
20175,8505
20176,9886
20177,10025
20178,10026
20179,10027
20180,10028
20181,8055
20182,8055
20183,7018
20184,10029
20185,10029
20186,10029
20187,10030
20188,10031
20189,9703
20190,10032
20191,10033
20192,10034
20193,10034
20194,10034
20195,4822
20196,1347
20197,3995
20198,727
20199,156
20200,4680
20201,10035
20202,10035
20203,10036
20204,10037
20205,10038
20206,10038
20208,10039
20209,10040
20210,9637
20211,9977
20212,9636
20213,8032
20214,8659
20217,10041
20218,10042
20219,9903
20220,345
20221,7402
20222,10043
20223,3992
20224,10044
20225,10045
20227,10046
20228,10047
20229,2956
20232,10050
20233,10051
20234,10052
20235,10053
20236,10053
20237,10054
20238,10055
20239,10056
20240,10056
20241,10057
20242,10057
20243,10058
20244,10058
20245,10059
20246,6652
20247,10060
20248,10061
20249,82
20250,10062
20252,10064
20253,9362
20254,210
20255,210
20256,4876
20261,9409
20262,10066
20263,10067
20264,10068
20265,10069
20266,10069
20267,10069
20268,3034
20269,4454
20270,4453
20271,4452
20271,4453
20271,4454
20272,7117
20273,4826
20274,10071
20275,10072
20276,7523
20277,10073
20278,10073
20279,7342
20280,3543
20281,10074
20282,10075
20283,10076
20284,10077
20285,997
20285,1227
20285,2078
20285,2215
20285,3459
20285,4475
20285,5247
20285,6352
20285,6372
20285,7472
20286,10078
20287,10079
20288,7796
20288,10079
20289,10080
20290,10081
20291,7141
20292,7141
20293,9862
20294,10082
20295,10083
20296,195
20296,3861
20297,6663
20298,4682
20299,4682
20300,9575
20301,10085
20302,10086
20303,10087
20304,10087
20305,10088
20306,10089
20307,7315
20308,10090
20309,8659
20311,10091
20312,2784
20313,10092
20314,10092
20315,10092
20316,10093
20317,10095
20318,10094
20319,10094
20320,7423
20321,10096
20322,10097
20323,10098
20324,10098
20325,2368
20325,7943
20326,10099
20327,10100
20328,10100
20329,10077
20330,8301
20331,9978
20332,2654
20333,647
20334,3860
20335,10101
20336,10101
20337,2297
20338,10102
20339,10102
20340,5821
20340,7240
20340,8054
20340,10103
20341,10103
20342,9874
20343,10104
20344,10105
20345,5128
20346,5154
20347,87
20348,10106
20349,10106
20350,10106
20351,10106
20352,10106
20353,10107
20354,10108
20355,10109
20356,97
20357,10110
20358,10041
20359,10111
20360,4460
20361,10112
20363,10113
20364,1445
20365,2375
20366,548
20367,4028
20368,453
20369,10115
20371,6589
20372,9198
20373,9977
20374,9093
20375,9880
20376,10076
20377,9668
20378,10116
20379,10116
20380,10117
20381,10117
20382,10118
20383,10118
20384,9704
20387,2832
20388,8005
20389,9996
20391,7493
20392,10119
20393,10119
20394,10119
20395,8327
20396,8327
20397,8327
20398,8327
20399,8327
20400,6855
20400,6859
20401,8326
20402,8326
20403,6850
20403,6855
20403,6858
20404,8326
20405,6855
20406,6871
20407,8326
20408,6860
20408,6876
20409,6876
20410,8326
20411,6858
20412,8325
20413,8325
20414,8325
20415,10115
20416,4597
20417,7493
20418,10120
20419,10120
20421,4567
20422,4567
20423,4567
20424,4567
20425,10121
20426,10121
20427,10121
20428,10122
20429,978
20432,978
20433,10123
20434,2466
20434,2467
20435,10124
20436,10125
20437,10126
20438,10127
20439,236
20441,10128
20442,2021
20443,9039
20444,4735
20445,9038
20446,5912
20447,1517
20448,481
20449,2003
20450,2003
20451,10129
20452,10130
20453,8460
20454,10131
20455,10132
20456,10133
20457,10134
20458,10135
20459,10135
20460,10136
20461,10137
20462,10137
20463,10138
20464,10139
20465,10140
20466,10141
20467,10141
20468,10142
20469,10143
20470,10144
20471,10144
20472,10144
20473,10146
20474,10145
20475,10145
20476,10145
20477,10071
20478,10147
20479,10148
20480,10147
20481,10149
20482,10149
20483,1278
20487,10101
20488,10102
20489,10152
20490,10153
20491,10154
20492,10154
20493,10155
20494,10156
20495,10156
20496,10157
20497,10157
20498,10158
20499,10159
20500,10160
20501,10160
20502,10161
20503,12775
20504,8527
20505,10093
20506,10093
20507,10162
20508,7138
20509,10163
20510,5742
20511,10100
20512,8174
20513,9862
20514,2369
20515,9668
20516,10164
20517,2954
20518,2954
20519,3072
20520,221
20521,6041
20522,1473
20523,10165
20524,4935
20525,4114
20526,309
20527,4634
20528,6555
20529,683
20530,309
20531,309
20532,1883
20533,182
20534,182
20535,1437
20536,1972
20537,3766
20539,9155
20540,5752
20541,5752
20542,10166
20544,9575
20545,10167
20546,10167
20547,10091
20548,5893
20549,629
20549,1307
20549,3271
20550,423
20551,10168
20552,10169
20553,10170
20554,10171
20555,10172
20556,10173
20557,10173
20558,10173
20559,10173
20560,10173
20561,10174
20562,10175
20563,10175
20564,10176
20565,10177
20566,10178
20567,5000
20568,9635
20569,10179
20570,1599
20571,1510
20572,10180
20573,440
20574,1152
20575,10181
20576,1646
20577,729
20578,10182
20579,10183
20580,10184
20581,10184
20582,5916
20583,8499
20584,9170
20585,7707
20585,10076
20586,9170
20587,10185
20588,10186
20589,10186
20590,10187
20591,10188
20592,10188
20593,10189
20594,10190
20595,10191
20596,10192
20597,10193
20598,10194
20599,10194
20600,3217
20602,10196
20603,10196
